Key,Chapter,Dial,Index,Name,Content,SHAnim,CatAnim
1,0,0,0,Sunhwa,나비 너도 내가 한심한거니.  ,1,0
2,0,0,1,Sunhwa,나만 방구석에서 점점 뒤쳐지고 있는 것 같아.,1,0
3,0,0,2,Sunhwa,이렇게 살 바에는 그냥 나도 나비 너처럼 고양이가 되고 싶어. ,1,0
4,0,0,3,Sunhwa,"그러면 남들이랑 비교하면서 스트레스 받지도 않고, 행복해질 수 있을 것 같아.",1,0
5,0,1,0,Cat,안녕! 네가 나를 찾아주었구나. 나는 잊혀진 별자리 고양이 자리야.,2,1
6,0,1,1,Sunhwa,뭐야! 별이 나한테 말을 거는거야?!,2,1
7,0,1,2,Cat,잊혀졌던 날 네가 찾아주었으니까 너의 소원을 들어줄게.,1,1
8,0,1,3,Sunhwa,난 고양이가 되고싶어.,1,1
9,0,1,4,Cat, 왜 고양이가 되고 싶니?,1,1
10,0,1,5,Sunhwa,고양이가 되면 행복해질 수 있을 것 같아. 나는 다른 사람들이랑 나를 비교하느라 너무 지쳤어.,1,1
11,0,1,6,Cat,고양이가 된다면 과연 행복해질 수 있는걸까… 그래도 네 소원이 그렇다면 고양이로 만들어 줄게. ,1,1
12,0,1,7,Cat,단 ! 아침이 밝기 전까지 고양이라면 가져야 할 모습을 갖춰 와야해.,1,1
13,0,1,8,Sunhwa,그게 뭔데?,1,1
14,0,1,9,Cat,"어두운 밤에도 잘 볼 수 있는 눈, 어디서든 흔들리지 않게 해주는 꼬리 그리고 아주 작은 소리도 들을 수 있는 귀. 고양이라면 이정도 능력은 갖춰야 하지.",1,1
15,0,1,10,Sunhwa,그걸 어떻게 하면 얻을 수 있는데?,1,1
16,0,1,11,Cat,밖에 나가서 다른 고양이들을 도와주다보면 알게 될거야.,1,1
17,0,1,12,Sunhwa,그래…? 고양이가 되면 난 행복해질 수 있을거야. 고작 고양이들이 무슨 고민이 그렇게나 많겠어. 밖으로 나가볼까.,1,1
18,1,0,0,Sunhwa,밤이라 그런가 앞이 잘 보이지 않아...일단 밝은 곳으로 가서 도움이 필요한 고양이를 찾아보자. 저 생선가게가 좋겠어.,1,0
19,1,1,0,Gogo,안녕 난 고고! 당연히 내 이름은 들어 봤겠지. 나를 모르는 고양이는 없어.,1,1
20,1,1,1,Gogo,이 웅장한 크기! 이 거대한 바다를 내가 가지고 있는 거야. 이 안에 헤엄치고 있는 물고기들을 좀 봐.,1,1
21,1,1,2,Sunhwa,응. 멋지다. 그런데 수조에 금이 가 있는데?,1,1
22,1,1,3,Gogo,수조라니! 이건 바다야. 이 아름다운 빛깔. 이렇게 멋진 물고기를 가진 건 나밖에 없어.,1,2
23,1,1,4,Gogo,우리 동네 고양이들은 다 이 수조를 보면서 감탄한다고. 난 정말 특별해. 난 정말 대단해.,1,2
24,1,2,0,Gogo,안돼! 수조가 깨져버리면 안돼. 그러면 내가 가진 바다는? 내가 가진 물고기는?,2,3
25,1,2,1,Gogo,이게 없으면 난 아무것도 아니야. 아무도 날 사랑하지 않아.,2,3
26,1,2,2,Sunhwa,내가 깨진 조각을 다시 붙여볼게. 그러면 다시 고양이들이 널 사랑해줄거야.,2,3
27,1,3,0,Gogo,그거..붙여지지 않는거지..?,2,3
28,1,3,1,Sunhwa,너 괜찮은거야?,2,3
29,1,4,0,Gogo,있지. 나는 저 수조가 있어야만 내가 반짝거릴 수 있다고 생각했어.,0,0
30,1,4,1,Gogo,내가 수조를 자랑하니까 많은 고양이들이 나한테 관심을 가져주고 인정했거든.,0,0
31,1,4,2,Gogo,그런데 이 조각에 비친 내 눈 좀 봐. 수조가 없어도 반짝거리잖아.,0,0
32,1,5,0,Sunhwa,어라? 이제 밤인데도 앞이 잘 보이잖아! 고양이의 눈을 얻었나봐!,0,0
